
 --- Table  1: Summary of nuclide data: 

 Data for 149 nuclides included in calculation:

 - 149 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4248 reaction channels
 - 1508 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            E - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.09c    09c  TRA    3   6 0    6.01507   900.0          N/A  I-----T-------------  lithium 6 (Li-6)
  13    MT =   59  Q = -4.80899E+00 MeV  Emin = 4.98171E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =   60  Q = -4.89499E+00 MeV  Emin = 5.07080E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =   61  Q = -4.97976E+00 MeV  Emin = 5.15861E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =   62  Q = -5.22999E+00 MeV  Emin = 5.41783E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =   63  Q = -5.25499E+00 MeV  Emin = 5.44373E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =   64  Q = -5.37199E+00 MeV  Emin = 5.56493E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =   65  Q = -5.61299E+00 MeV  Emin = 5.81459E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =   66  Q = -5.65199E+00 MeV  Emin = 5.85499E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =   67  Q = -5.94899E+00 MeV  Emin = 6.16265E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =   68  Q = -6.19199E+00 MeV  Emin = 6.41438E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =   69  Q = -6.27733E+00 MeV  Emin = 6.50279E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =   70  Q = -6.42299E+00 MeV  Emin = 6.65368E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  25    MT =   71  Q = -6.50299E+00 MeV  Emin = 6.73655E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  26    MT =   72  Q = -6.52199E+00 MeV  Emin = 6.75623E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  27    MT =   73  Q = -6.63399E+00 MeV  Emin = 6.87225E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  28    MT =   74  Q = -6.69229E+00 MeV  Emin = 6.93265E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  29    MT =   75  Q = -6.69699E+00 MeV  Emin = 6.93752E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  30    MT =   76  Q = -6.71499E+00 MeV  Emin = 6.95616E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  31    MT =   77  Q = -6.74469E+00 MeV  Emin = 6.98693E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  32    MT =   78  Q = -6.87931E+00 MeV  Emin = 7.12639E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  33    MT =   79  Q = -6.88972E+00 MeV  Emin = 7.13717E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  34    MT =   80  Q = -6.90699E+00 MeV  Emin = 7.15506E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  35    MT =   81  Q = -6.91399E+00 MeV  Emin = 7.16231E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  36    MT =   82  Q = -7.38168E+00 MeV  Emin = 7.64680E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  37    MT =   83  Q = -7.41829E+00 MeV  Emin = 7.68472E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  38    MT =   84  Q = -7.79984E+00 MeV  Emin = 8.07997E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  39    MT =   85  Q = -7.93446E+00 MeV  Emin = 8.21943E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  40    MT =   86  Q = -8.26011E+00 MeV  Emin = 8.55677E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  41    MT =   87  Q = -8.32911E+00 MeV  Emin = 8.62825E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  42    MT =   88  Q = -8.41442E+00 MeV  Emin = 8.71663E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  43    MT =   89  Q = -8.54413E+00 MeV  Emin = 8.85100E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  44    MT =   90  Q = -8.59014E+00 MeV  Emin = 8.89866E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  45    MT =   91  Q = -6.99899E+00 MeV  Emin = 7.25036E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  46    MT =  102  Q =  8.51547E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  47    MT =  103  Q = -2.89783E+00 MeV  Emin = 3.10000E+00 MeV  frac = 1.00000E+00  : (n,p)
  48    MT =  107  Q = -3.31499E-02 MeV  Emin = 4.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  49    MT =  111  Q = -1.33831E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,2p)

 2 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 3.10000E+00 MeV  : mt 203
   2    MT =  207  Q =  0.00000E+00 MeV  Emin = 4.00000E-02 MeV  : mt 207

 Nuclide   18 / 149 : 14028.09c -- silicon 28 (Si-28)

 Pointers                     : 444453 8901
 Primary type                 : Transport
 Nuclide ZAI                  : 140280
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/14028ENDF7.ace
 Atomic weight (AW)           : 27.97734
 Atomic weight ratio (AWR)    : 27.73700
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 26 reaction channels
 - 37 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 26 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -1.71770E+01 MeV  Emin = 1.77970E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   22  Q = -9.98560E+00 MeV  Emin = 1.03460E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =   28  Q = -1.15860E+01 MeV  Emin = 1.20040E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =   51  Q = -1.77900E+00 MeV  Emin = 1.84314E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =   52  Q = -4.61700E+00 MeV  Emin = 4.78350E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =   53  Q = -4.97900E+00 MeV  Emin = 5.15851E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =   54  Q = -6.27600E+00 MeV  Emin = 6.50230E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =   55  Q = -6.69100E+00 MeV  Emin = 6.93223E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =   56  Q = -6.87900E+00 MeV  Emin = 7.12701E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =   57  Q = -6.88900E+00 MeV  Emin = 7.13740E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =   58  Q = -7.38100E+00 MeV  Emin = 7.64711E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =   59  Q = -7.41700E+00 MeV  Emin = 7.68441E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =   60  Q = -7.79900E+00 MeV  Emin = 8.08020E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =   61  Q = -7.93300E+00 MeV  Emin = 8.21901E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =   62  Q = -8.25900E+00 MeV  Emin = 8.55680E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =   63  Q = -8.32800E+00 MeV  Emin = 8.62830E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =   64  Q = -8.41300E+00 MeV  Emin = 8.71631E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =   65  Q = -8.54300E+00 MeV  Emin = 8.85100E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =   66  Q = -8.58900E+00 MeV  Emin = 8.89870E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =   67  Q = -8.90400E+00 MeV  Emin = 9.22502E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =   91  Q = -9.00000E+00 MeV  Emin = 9.32450E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  23    MT =  102  Q =  8.47390E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  24    MT =  103  Q = -3.86000E+00 MeV  Emin = 3.99917E+00 MeV  frac = 1.00000E+00  : (n,p)
  25    MT =  104  Q = -9.36130E+00 MeV  Emin = 1.05000E+01 MeV  frac = 1.00000E+00  : (n,d)
  26    MT =  107  Q = -2.65000E+00 MeV  Emin = 2.74554E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 37 special reactions:

   1    MT =    5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : anything
   2    MT =  203  Q =  0.00000E+00 MeV  Emin = 3.99916E+00 MeV  : mt 203
   3    MT =  204  Q =  0.00000E+00 MeV  Emin = 1.05000E+01 MeV  : mt 204
   4    MT =  205  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : mt 205
   5    MT =  207  Q =  0.00000E+00 MeV  Emin = 2.74554E+00 MeV  : mt 207
   6    MT =  600  Q = -3.86000E+00 MeV  Emin = 3.99917E+00 MeV  : (n,p) to ground state
   7    MT =  601  Q = -3.89100E+00 MeV  Emin = 4.03128E+00 MeV  : (n,p1)
   8    MT =  602  Q = -4.83200E+00 MeV  Emin = 5.00621E+00 MeV  : (n,p2)
   9    MT =  603  Q = -4.87400E+00 MeV  Emin = 5.04972E+00 MeV  : (n,p3)
  10    MT =  604  Q = -5.23300E+00 MeV  Emin = 5.42167E+00 MeV  : (n,p4)
  11    MT =  605  Q = -5.48000E+00 MeV  Emin = 5.67757E+00 MeV  : (n,p5)
  12    MT =  606  Q = -5.48300E+00 MeV  Emin = 5.68068E+00 MeV  : (n,p6)
  13    MT =  607  Q = -5.99900E+00 MeV  Emin = 6.21528E+00 MeV  : (n,p7)
  14    MT =  608  Q = -6.06200E+00 MeV  Emin = 6.28055E+00 MeV  : (n,p8)
  15    MT =  609  Q = -6.13200E+00 MeV  Emin = 6.35308E+00 MeV  : (n,p9)
  16    MT =  610  Q = -6.34500E+00 MeV  Emin = 6.57376E+00 MeV  : (n,p10)
  17    MT =  611  Q = -6.44100E+00 MeV  Emin = 6.67322E+00 MeV  : (n,p11)
  18    MT =  612  Q = -6.51600E+00 MeV  Emin = 6.75092E+00 MeV  : (n,p12)
  19    MT =  613  Q = -6.84700E+00 MeV  Emin = 7.09385E+00 MeV  : (n,p13)
  20    MT =  649  Q = -6.86000E+00 MeV  Emin = 7.10732E+00 MeV  : (n,p) to continuum
  21    MT =  800  Q = -2.65000E+00 MeV  Emin = 2.74554E+00 MeV  : (n,alpha) to ground state
  22    MT =  801  Q = -3.23500E+00 MeV  Emin = 3.35163E+00 MeV  : (n,a1)
  23    MT =  802  Q = -3.62500E+00 MeV  Emin = 3.75569E+00 MeV  : (n,a2)
  24    MT =  803  Q = -4.26200E+00 MeV  Emin = 4.41566E+00 MeV  : (n,a3)
  25    MT =  804  Q = -4.61500E+00 MeV  Emin = 4.78139E+00 MeV  : (n,a4)
  26    MT =  805  Q = -5.21400E+00 MeV  Emin = 5.40198E+00 MeV  : (n,a5)
  27    MT =  806  Q = -5.38800E+00 MeV  Emin = 5.58225E+00 MeV  : (n,a6)
  28    MT =  807  Q = -5.45100E+00 MeV  Emin = 5.64752E+00 MeV  : (n,a7)
  29    MT =  808  Q = -6.05500E+00 MeV  Emin = 6.27330E+00 MeV  : (n,a8)
  30    MT =  809  Q = -6.06400E+00 MeV  Emin = 6.28263E+00 MeV  : (n,a9)
  31    MT =  810  Q = -6.55800E+00 MeV  Emin = 6.79444E+00 MeV  : (n,a10)
  32    MT =  811  Q = -6.62100E+00 MeV  Emin = 6.85971E+00 MeV  : (n,a11)
  33    MT =  812  Q = -6.71000E+00 MeV  Emin = 6.95192E+00 MeV  : (n,a12)
  34    MT =  813  Q = -6.92700E+00 MeV  Emin = 7.17674E+00 MeV  : (n,a13)
  35    MT =  814  Q = -7.00900E+00 MeV  Emin = 7.26170E+00 MeV  : (n,a14)
  36    MT =  815  Q = -7.36100E+00 MeV  Emin = 7.62640E+00 MeV  : (n,a15)
  37    MT =  849  Q = -7.45000E+00 MeV  Emin = 7.71860E+00 MeV  : (n,alpha) to continuum

 Nuclide   19 / 149 : 15031.09c -- phosphorus 31 (P-31)

 Pointers                     : 76738 9729
 Primary type                 : Transport
 Nuclide ZAI                  : 150310
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/15031ENDF7.ace
 Atomic weight (AW)           : 30.97408
 Atomic weight ratio (AWR)    : 30.70800
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 7 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 7 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -1.23100E+01 MeV  Emin = 1.27110E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   28  Q = -7.30000E+00 MeV  Emin = 7.53772E+00 MeV  frac = 1.00000E+00  : (n,np)
   4    MT =   91  Q = -1.26869E+00 MeV  Emin = 1.31001E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   5    MT =  102  Q =  7.93000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   6    MT =  103  Q = -7.10000E-01 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : (n,p)
   7    MT =  107  Q = -1.94000E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : anything
   2    MT =  203  Q =  0.00000E+00 MeV  Emin = 1.50000E+00 MeV  : mt 203
   3    MT =  204  Q =  0.00000E+00 MeV  Emin = 1.80000E+01 MeV  : mt 204
   4    MT =  207  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : mt 207

 Nuclide   20 / 149 : 16000.09c -- natural sulfur (S-nat)

 Pointers                     : 77618 10005
 Primary type                 : Transport
 Nuclide ZAI                  : 160000
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/16000ENDF68.ace
 Atomic weight (AW)           : 32.06425
 Atomic weight ratio (AWR)    : 31.78880
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 51 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 51 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -8.64220E+00 MeV  Emin = 8.91406E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   22  Q = -6.94780E+00 MeV  Emin = 7.16676E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =   28  Q = -8.86580E+00 MeV  Emin = 9.14711E+00 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =   51  Q = -8.40400E-01 MeV  Emin = 8.67070E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =   52  Q = -1.96640E+00 MeV  Emin = 2.02880E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =   53  Q = -2.12740E+00 MeV  Emin = 2.19490E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =   54  Q = -2.23020E+00 MeV  Emin = 2.30100E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =   55  Q = -2.31260E+00 MeV  Emin = 2.38600E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =   56  Q = -2.86630E+00 MeV  Emin = 2.95730E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =   57  Q = -2.93370E+00 MeV  Emin = 3.02680E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =   58  Q = -2.96870E+00 MeV  Emin = 3.06290E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =   59  Q = -3.21990E+00 MeV  Emin = 3.32210E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =   60  Q = -3.30350E+00 MeV  Emin = 3.40830E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =   61  Q = -3.77900E+00 MeV  Emin = 3.89890E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =   62  Q = -3.83160E+00 MeV  Emin = 3.95320E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =   63  Q = -3.91400E+00 MeV  Emin = 4.03820E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =   64  Q = -3.93460E+00 MeV  Emin = 4.05940E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =   65  Q = -4.04780E+00 MeV  Emin = 4.17620E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =   66  Q = -4.07200E+00 MeV  Emin = 4.20120E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =   67  Q = -4.11500E+00 MeV  Emin = 4.24560E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =   68  Q = -4.28200E+00 MeV  Emin = 4.41790E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =   69  Q = -4.45900E+00 MeV  Emin = 4.60050E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =   70  Q = -4.62200E+00 MeV  Emin = 4.76870E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  25    MT =   71  Q = -4.68800E+00 MeV  Emin = 4.83680E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  26    MT =   72  Q = -4.69530E+00 MeV  Emin = 4.84430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  27    MT =   73  Q = -4.87500E+00 MeV  Emin = 5.02970E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  28    MT =   74  Q = -4.89100E+00 MeV  Emin = 5.04620E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  29    MT =   75  Q = -5.00620E+00 MeV  Emin = 5.16510E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  30    MT =   76  Q = -5.23000E+00 MeV  Emin = 5.39600E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  31    MT =   77  Q = -5.31800E+00 MeV  Emin = 5.48670E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  32    MT =   78  Q = -5.38300E+00 MeV  Emin = 5.55380E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  33    MT =   79  Q = -5.41300E+00 MeV  Emin = 5.58480E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  34    MT =   80  Q = -5.54900E+00 MeV  Emin = 5.72510E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  35    MT =   81  Q = -5.68000E+00 MeV  Emin = 5.86020E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  36    MT =   82  Q = -5.68900E+00 MeV  Emin = 5.86950E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  37    MT =   83  Q = -5.75300E+00 MeV  Emin = 5.93550E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  38    MT =   84  Q = -5.79800E+00 MeV  Emin = 5.98200E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  39    MT =   85  Q = -5.85000E+00 MeV  Emin = 6.03560E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  40    MT =   86  Q = -5.99300E+00 MeV  Emin = 6.18320E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  41    MT =   87  Q = -6.12000E+00 MeV  Emin = 6.31420E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  42    MT =   88  Q = -6.17300E+00 MeV  Emin = 6.36890E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  43    MT =   89  Q = -6.22400E+00 MeV  Emin = 6.42150E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  44    MT =   90  Q = -6.41000E+00 MeV  Emin = 6.61340E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  45    MT =   91  Q = -3.87700E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  46    MT =  102  Q =  8.60238E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  47    MT =  103  Q =  5.30000E-01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,p)
  48    MT =  104  Q = -6.63780E+00 MeV  Emin = 6.84661E+00 MeV  frac = 1.00000E+00  : (n,d)
  49    MT =  105  Q = -9.02490E+00 MeV  Emin = 9.31127E+00 MeV  frac = 1.00000E+00  : (n,t)
  50    MT =  107  Q =  3.58220E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  51    MT =  111  Q = -9.00120E+00 MeV  Emin = 9.28682E+00 MeV  frac = 1.00000E+00  : (n,2p)

 4 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : mt 203
   2    MT =  204  Q =  0.00000E+00 MeV  Emin = 6.84661E+00 MeV  : mt 204
   3    MT =  205  Q =  0.00000E+00 MeV  Emin = 9.31127E+00 MeV  : mt 205
   4    MT =  207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : mt 207

 Nuclide   21 / 149 : 24000.09c -- natural chromium (Cr-nat)

 Pointers                     : 61901 18561
 Primary type                 : Transport
 Nuclide ZAI                  : 240000
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/24000JNDL32.ace
 Atomic weight (AW)           : 51.99587
 Atomic weight ratio (AWR)    : 51.54920
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 48 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 48 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
